"Lipid_liver","Lipid_plasma","Spearman_corr","p_val"
"CE","CE",0.715494366382021,2.76610974679382e-10
"CE","Cer",0.617104564207939,2.48322219510093e-07
"CE","DG",0.00980155308740852,0.941787684684595
"CE","FA",0.176668689386395,0.184627125088968
"CE","HexCER",0.664017667673127,1.33036232031391e-08
"CE","LPC",0.577879919601634,2.034634731915e-06
"CE","LPE",0.147610808843962,0.268826394682055
"CE","LacCER",0.392747314056857,0.0782134979918799
"CE","PC",0.622754280064907,1.79068469083478e-07
"CE","SM",0.610956652686871,3.51877553355626e-07
"CE","TG",-0.213597695709593,0.107410813837453
"Cer","CE",0.575994758609589,2.23577092970842e-06
"Cer","Cer",0.70683514979215,5.62180519986922e-10
"Cer","DG",0.00725433963486369,0.956898975912641
"Cer","FA",0.0717198779333795,0.592648513656961
"Cer","HexCER",0.587611189348109,1.23886247111191e-06
"Cer","LPC",0.473209499107284,0.000175850547393146
"Cer","LPE",0.0816233705767274,0.54245100840714
"Cer","LacCER",0.233402220231346,0.308563088394861
"Cer","PC",0.552577099954936,6.87780012686047e-06
"Cer","SM",0.535502502829112,1.48145950536211e-05
"Cer","TG",-0.189040900598926,0.155257774609879
"DG","CE",0.635984780521531,8.11347060879496e-08
"DG","Cer",0.554328529649209,6.3419425582147e-06
"DG","DG",-0.0135086709596162,0.919833089065526
"DG","FA",0.163928792235633,0.218844816182408
"DG","HexCER",0.594787008937007,8.50327719846015e-07
"DG","LPC",0.505750278613309,5.12776948544966e-05
"DG","LPE",0.174735444462724,0.189555287530082
"DG","LacCER",0.376876601659797,0.0921687123035486
"DG","PC",0.574224025039763,2.44147063493389e-06
"DG","SM",0.552698854859812,6.83922797469152e-06
"DG","TG",-0.156875153779111,0.239588391426708
"FA","CE",0.65017714479304,3.32490177993131e-08
"FA","Cer",0.513050826231811,3.82155927205037e-05
"FA","DG",-0.0338176930339989,0.80103067922232
"FA","FA",0.235100713777916,0.0756522951233077
"FA","HexCER",0.595254070042592,8.29489595124225e-07
